fecha,embi_latam
2012-06-27,3.83648
2012-06-28,3.88238
2012-06-29,3.74597
2012-07-02,3.78171
2012-07-03,3.67957
2012-07-05,3.6938
2012-07-06,3.74505
2012-07-09,3.74737
2012-07-10,3.74658
2012-07-11,3.70331
2012-07-12,3.69855
2012-07-13,3.64163
2012-07-16,3.61552
2012-07-17,3.55637
2012-07-18,3.58668
2012-07-19,3.5594
2012-07-20,3.62319
2012-07-23,3.6798
2012-07-24,3.75041
2012-07-25,3.74698
2012-07-26,3.70401
2012-07-27,3.53541
2012-07-30,3.53116
2012-07-31,3.51239
2012-08-01,3.41583
2012-08-02,3.45797
2012-08-03,3.31568
2012-08-06,3.30767
2012-08-07,3.25546
2012-08-08,3.23173
2012-08-09,3.25655
2012-08-10,3.31392
2012-08-13,3.31066
2012-08-14,3.28358
2012-08-15,3.23087
2012-08-16,3.22521
2012-08-17,3.25068
2012-08-20,3.26316
2012-08-21,3.23838
2012-08-22,3.27024
2012-08-23,3.30443
2012-08-24,3.30177
2012-08-27,3.3246
2012-08-28,3.3106
2012-08-29,3.30135
2012-08-30,3.33353
2012-08-31,3.37215
2012-09-04,3.33437
2012-09-05,3.29915
2012-09-06,3.20021
2012-09-07,3.17269
2012-09-10,3.14729
2012-09-11,3.122
2012-09-12,3.07379
2012-09-13,3.07229
2012-09-14,2.9821
2012-09-17,2.99666
2012-09-18,3.05315
2012-09-19,3.06729
2012-09-20,3.09097
2012-09-21,3.07557
2012-09-24,3.09885
2012-09-25,3.16316
2012-09-26,3.21553
2012-09-27,3.16531
2012-09-28,3.18852
2012-10-01,3.14592
2012-10-02,3.14501
2012-10-03,3.11402
2012-10-04,3.05658
2012-10-05,2.97351
2012-10-09,3.05403
2012-10-10,3.09209
2012-10-11,3.07716
2012-10-12,3.04519
2012-10-15,2.9964
2012-10-16,2.93696
2012-10-17,2.87289
2012-10-18,2.84097
2012-10-19,2.91784
2012-10-22,2.90999
2012-10-23,2.92177
2012-10-24,2.92103
2012-10-25,2.89941
2012-10-26,3.06114
2012-10-29,3.10934
2012-10-31,3.16949
2012-11-01,3.15761
2012-11-02,3.16091
2012-11-05,3.13801
2012-11-06,3.078
2012-11-07,3.17411
2012-11-08,3.2131
2012-11-09,3.25665
2012-11-13,3.30427
2012-11-14,3.33636
2012-11-15,3.37121
2012-11-16,3.36034
2012-11-19,3.29642
2012-11-20,3.25698
2012-11-21,3.21847
2012-11-23,3.21847
2012-11-26,3.29169
2012-11-27,3.24392
2012-11-28,3.25477
2012-11-29,3.18557
2012-11-30,3.16757
2012-12-03,3.15208
2012-12-04,3.1198
2012-12-05,3.11857
2012-12-06,3.09599
2012-12-07,3.07768
2012-12-10,3.03365
2012-12-11,3.0223
2012-12-12,2.97105
2012-12-13,2.96473
2012-12-14,2.96866
2012-12-17,2.94413
2012-12-18,2.89879
2012-12-19,2.90169
2012-12-20,2.90789
2012-12-21,2.95658
2012-12-24,2.94108
2012-12-26,2.94715
2012-12-27,2.9781
2012-12-28,2.98223
2012-12-31,2.92152
2013-01-02,2.79966
2013-01-03,2.72333
2013-01-04,2.73994
2013-01-07,2.80344
2013-01-08,2.88873
2013-01-09,2.92498
2013-01-10,2.90162
2013-01-11,2.92724
2013-01-14,2.9248
2013-01-15,2.93897
2013-01-16,2.93047
2013-01-17,2.88758
2013-01-18,2.90474
2013-01-22,2.91294
2013-01-23,2.90977
2013-01-24,2.91435
2013-01-25,2.85011
2013-01-28,2.85185
2013-01-29,2.8603
2013-01-30,2.90448
2013-01-31,2.97866
2013-02-01,2.93467
2013-02-04,2.98107
2013-02-05,2.94852
2013-02-06,2.98573
2013-02-07,2.97289
2013-02-08,2.93924
2013-02-11,2.95975
2013-02-12,2.99116
2013-02-13,2.96525
2013-02-14,2.9812
2013-02-15,2.98681
2013-02-19,2.97635
2013-02-20,3.02769
2013-02-21,3.09093
2013-02-22,3.09893
2013-02-25,3.13824
2013-02-26,3.14524
2013-02-27,3.11572
2013-02-28,3.17329
2013-03-01,3.17506
2013-03-04,3.14129
2013-03-05,3.10108
2013-03-06,3.07646
2013-03-07,3.07041
2013-03-08,3.04082
2013-03-11,3.04671
2013-03-12,3.04572
2013-03-13,3.07719
2013-03-14,3.07176
2013-03-15,3.14328
2013-03-18,3.17977
2013-03-19,3.26196
2013-03-20,3.23389
2013-03-21,3.253
2013-03-22,3.2727
2013-03-25,3.27561
2013-03-26,3.28391
2013-03-27,3.33446
2013-03-28,3.28735
2013-04-01,3.2999
2013-04-02,3.25152
2013-04-03,3.24272
2013-04-04,3.19784
2013-04-05,3.19764
2013-04-08,3.13329
2013-04-09,3.08472
2013-04-10,3.04261
2013-04-11,3.03394
2013-04-12,3.06985
2013-04-15,3.12298
2013-04-16,3.17525
2013-04-17,3.18633
2013-04-18,3.20004
2013-04-19,3.16642
2013-04-22,3.16624
2013-04-23,3.15282
2013-04-24,3.16465
2013-04-25,3.17371
2013-04-26,3.19956
2013-04-29,3.17602
2013-04-30,3.15711
2013-05-01,3.15272
2013-05-02,3.1262
2013-05-03,3.07299
2013-05-06,3.06398
2013-05-07,3.05367
2013-05-08,3.07352
2013-05-09,3.03735
2013-05-10,3.02313
2013-05-13,3.05827
2013-05-14,3.01789
2013-05-15,3.06992
2013-05-16,3.13542
2013-05-17,3.07848
2013-05-20,3.10734
2013-05-21,3.15043
2013-05-22,3.09999
2013-05-23,3.18683
2013-05-24,3.21706
2013-05-28,3.22755
2013-05-29,3.35712
2013-05-30,3.37046
2013-05-31,3.38636
2013-06-03,3.45275
2013-06-04,3.45432
2013-06-05,3.53405
2013-06-06,3.59231
2013-06-07,3.49939
2013-06-10,3.55644
2013-06-11,3.7456
2013-06-12,3.68323
2013-06-13,3.54707
2013-06-14,3.57537
2013-06-17,3.57966
2013-06-18,3.65083
2013-06-19,3.72143
2013-06-20,3.93253
2013-06-21,3.92663
2013-06-24,4.07512
2013-06-25,4.00853
2013-06-26,3.92109
2013-06-27,3.8741
2013-06-28,3.83171
2013-07-01,3.73375
2013-07-02,3.72133
2013-07-03,3.74322
2013-07-05,3.65521
2013-07-08,3.71961
2013-07-09,3.74927
2013-07-10,3.735
2013-07-11,3.78594
2013-07-12,3.73346
2013-07-15,3.67385
2013-07-16,3.63349
2013-07-17,3.55632
2013-07-18,3.41861
2013-07-19,3.46632
2013-07-22,3.43465
2013-07-23,3.40222
2013-07-24,3.41816
2013-07-25,3.46905
2013-07-26,3.55251
2013-07-29,3.58467
2013-07-30,3.6026
2013-07-31,3.61587
2013-08-01,3.55655
2013-08-02,3.60331
2013-08-05,3.57098
2013-08-06,3.5445
2013-08-07,3.60978
2013-08-08,3.59911
2013-08-09,3.60421
2013-08-12,3.56871
2013-08-13,3.50182
2013-08-14,3.51101
2013-08-15,3.51945
2013-08-16,3.50156
2013-08-19,3.58579
2013-08-20,3.66435
2013-08-21,3.72204
2013-08-22,3.6806
2013-08-23,3.75164
2013-08-26,3.76237
2013-08-27,3.87819
2013-08-28,3.85997
2013-08-29,3.90838
2013-08-30,3.87056
2013-09-03,3.81683
2013-09-04,3.83556
2013-09-05,3.77591
2013-09-06,3.74459
2013-09-09,3.6953
2013-09-10,3.70321
2013-09-11,3.67306
2013-09-12,3.69169
2013-09-13,3.6638
2013-09-16,3.58979
2013-09-17,3.53855
2013-09-18,3.47368
2013-09-19,3.42534
2013-09-20,3.44934
2013-09-23,3.45103
2013-09-24,3.51043
2013-09-25,3.54564
2013-09-26,3.62224
2013-09-27,3.64062
2013-09-30,3.71008
2013-10-01,3.69683
2013-10-02,3.73839
2013-10-03,3.74569
2013-10-04,3.66582
2013-10-07,3.64606
2013-10-08,3.62248
2013-10-09,3.6001
2013-10-10,3.53383
2013-10-11,3.51164
2013-10-15,3.4565
2013-10-16,3.51764
2013-10-17,3.55322
2013-10-18,3.46289
2013-10-21,3.44804
2013-10-22,3.49942
2013-10-23,3.50375
2013-10-24,3.51909
2013-10-25,3.52539
2013-10-28,3.51414
2013-10-29,3.53384
2013-10-30,3.49696
2013-10-31,3.50235
2013-11-01,3.50707
2013-11-04,3.51123
2013-11-05,3.52196
2013-11-06,3.55823
2013-11-07,3.63184
2013-11-08,3.61151
2013-11-12,3.74064
2013-11-13,3.76764
2013-11-14,3.73506
2013-11-15,3.68189
2013-11-18,3.67903
2013-11-19,3.71255
2013-11-20,3.66339
2013-11-21,3.68697
2013-11-22,3.67433
2013-11-25,3.69984
2013-11-26,3.75095
2013-11-27,3.73401
2013-11-29,3.73401
2013-12-02,3.75614
2013-12-03,3.79228
2013-12-04,3.77589
2013-12-05,3.74518
2013-12-06,3.6976
2013-12-09,3.68363
2013-12-10,3.69518
2013-12-11,3.67292
2013-12-12,3.61245
2013-12-13,3.57413
2013-12-16,3.53734
2013-12-17,3.61718
2013-12-18,3.583
2013-12-19,3.52782
2013-12-20,3.53968
2013-12-23,3.51018
2013-12-24,3.46146
2013-12-26,3.45386
2013-12-27,3.46524
2013-12-30,3.4953
2013-12-31,3.45551
2014-01-02,3.47811
2014-01-03,3.45932
2014-01-06,3.50037
2014-01-07,3.55946
2014-01-08,3.54115
2014-01-09,3.54948
2014-01-10,3.65124
2014-01-13,3.68619
2014-01-14,3.63316
2014-01-15,3.57988
2014-01-16,3.65242
2014-01-17,3.68801
2014-01-21,3.69479
2014-01-22,3.74237
2014-01-23,3.88203
2014-01-24,3.97708
2014-01-27,3.96091
2014-01-28,3.93841
2014-01-29,4.05539
2014-01-30,4.07225
2014-01-31,4.10846
2014-02-03,4.19702
2014-02-04,4.09513
2014-02-05,4.02376
2014-02-06,3.9819
2014-02-07,3.90797
2014-02-10,3.93447
2014-02-11,3.89229
2014-02-12,3.84715
2014-02-13,3.87734
2014-02-14,3.86505
2014-02-18,3.92604
2014-02-19,3.91139
2014-02-20,3.87175
2014-02-21,3.85064
2014-02-24,3.77035
2014-02-25,3.77884
2014-02-26,3.81275
2014-02-27,3.76329
2014-02-28,3.69298
2014-03-03,3.76333
2014-03-04,3.63146
2014-03-05,3.59817
2014-03-06,3.54819
2014-03-07,3.50107
2014-03-10,3.52441
2014-03-11,3.54498
2014-03-12,3.55816
2014-03-13,3.64276
2014-03-14,3.6334
2014-03-17,3.58727
2014-03-18,3.58709
2014-03-19,3.53836
2014-03-20,3.55364
2014-03-21,3.5242
2014-03-24,3.51121
2014-03-25,3.46479
2014-03-26,3.45215
2014-03-27,3.41002
2014-03-28,3.40308
2014-03-31,3.38839
2014-04-01,3.32744
2014-04-02,3.29689
2014-04-03,3.29047
2014-04-04,3.27158
2014-04-07,3.28647
2014-04-08,3.28025
2014-04-09,3.23602
2014-04-10,3.2481
2014-04-11,3.27756
2014-04-14,3.27283
2014-04-15,3.30137
2014-04-16,3.27134
2014-04-17,3.18163
2014-04-21,3.16412
2014-04-22,3.18157
2014-04-23,3.22372
2014-04-24,3.2362
2014-04-25,3.28112
2014-04-28,3.23463
2014-04-29,3.19881
2014-04-30,3.2197
2014-05-01,3.22606
2014-05-02,3.21925
2014-05-05,3.21649
2014-05-06,3.19902
2014-05-07,3.14782
2014-05-08,3.11887
2014-05-09,3.13093
2014-05-12,3.10578
2014-05-13,3.12961
2014-05-14,3.16681
2014-05-15,3.23332
2014-05-16,3.22135
2014-05-19,3.20116
2014-05-20,3.25734
2014-05-21,3.22194
2014-05-22,3.23059
2014-05-23,3.2315
2014-05-27,3.24657
2014-05-28,3.23926
2014-05-29,3.17489
2014-05-30,3.16667
2014-06-02,3.13266
2014-06-03,3.10953
2014-06-04,3.10444
2014-06-05,3.06114
2014-06-06,2.96785
2014-06-09,2.95544
2014-06-10,2.97419
2014-06-11,3.0289
2014-06-12,3.08794
2014-06-13,3.03587
2014-06-16,3.11103
2014-06-17,3.10717
2014-06-18,3.0668
2014-06-19,3.06361
2014-06-20,2.99366
2014-06-23,2.96956
2014-06-24,2.99579
2014-06-25,2.97648
2014-06-26,2.9925
2014-06-27,3.00475
2014-06-30,3.0326
2014-07-01,2.98321
2014-07-02,2.94286
2014-07-03,2.92538
2014-07-07,2.93254
2014-07-08,2.94688
2014-07-09,2.9139
2014-07-10,2.94133
2014-07-11,2.95403
2014-07-14,2.96519
2014-07-15,2.98105
2014-07-16,2.98607
2014-07-17,3.06188
2014-07-18,2.99682
2014-07-21,3.02047
2014-07-22,2.99261
2014-07-23,2.94169
2014-07-24,2.89326
2014-07-25,2.98938
2014-07-28,3.00895
2014-07-29,3.0541
2014-07-30,2.91358
2014-07-31,3.02075
2014-08-01,3.14607
2014-08-04,3.1724
2014-08-05,3.21763
2014-08-06,3.19906
2014-08-07,3.2448
2014-08-08,3.26322
2014-08-11,3.24585
2014-08-12,3.24689
2014-08-13,3.24504
2014-08-14,3.22329
2014-08-15,3.2507
2014-08-18,3.20295
2014-08-19,3.17143
2014-08-20,3.17624
2014-08-21,3.20799
2014-08-22,3.23543
2014-08-25,3.22799
2014-08-26,3.19812
2014-08-27,3.15968
2014-08-28,3.16017
2014-08-29,3.1498
2014-09-02,3.14268
2014-09-03,3.11969
2014-09-04,3.11203
2014-09-05,3.12862
2014-09-08,3.17948
2014-09-09,3.1947
2014-09-10,3.19557
2014-09-11,3.1879
2014-09-12,3.17938
2014-09-15,3.22709
2014-09-16,3.23855
2014-09-17,3.25118
2014-09-18,3.25945
2014-09-19,3.24647
2014-09-22,3.26604
2014-09-23,3.27758
2014-09-24,3.22765
2014-09-25,3.27369
2014-09-26,3.27246
2014-09-29,3.38597
2014-09-30,3.42131
2014-10-01,3.52434
2014-10-02,3.4723
2014-10-03,3.48724
2014-10-06,3.51928
2014-10-07,3.58185
2014-10-08,3.55784
2014-10-09,3.54797
2014-10-10,3.60655
2014-10-14,3.72695
2014-10-15,3.84961
2014-10-16,3.81047
2014-10-17,3.68585
2014-10-20,3.6924
2014-10-21,3.70333
2014-10-22,3.67277
2014-10-23,3.62587
2014-10-24,3.64883
2014-10-27,3.65229
2014-10-28,3.55823
2014-10-29,3.50203
2014-10-30,3.50078
2014-10-31,3.4625
2014-11-03,3.44474
2014-11-04,3.5222
2014-11-05,3.52258
2014-11-06,3.53533
2014-11-07,3.60453
2014-11-10,3.58826
2014-11-12,3.59457
2014-11-13,3.62256
2014-11-14,3.65013
2014-11-17,3.67155
2014-11-18,3.68708
2014-11-19,3.62997
2014-11-20,3.65073
2014-11-21,3.59893
2014-11-24,3.60297
2014-11-25,3.63567
2014-11-26,3.61049
2014-11-28,3.61049
2014-12-01,3.72402
2014-12-02,3.67981
2014-12-03,3.64344
2014-12-04,3.67141
2014-12-05,3.69161
2014-12-08,3.85157
2014-12-09,3.98494
2014-12-10,4.14812
2014-12-11,4.18072
2014-12-12,4.40915
2014-12-15,4.55876
2014-12-16,4.68735
2014-12-17,4.36785
2014-12-18,4.17553
2014-12-19,4.0766
2014-12-22,4.05342
2014-12-23,3.95742
2014-12-24,3.96334
2014-12-26,3.96517
2014-12-29,3.97903
2014-12-30,3.99028
2014-12-31,4.0048
2015-01-02,4.05839
2015-01-05,4.2735
2015-01-06,4.37352
2015-01-07,4.29222
2015-01-08,4.2183
2015-01-09,4.26426
2015-01-12,4.37476
2015-01-13,4.40564
2015-01-14,4.465
2015-01-15,4.51135
2015-01-16,4.49561
2015-01-20,4.47935
2015-01-21,4.44501
2015-01-22,4.39605
2015-01-23,4.36698
2015-01-26,4.35472
2015-01-27,4.36241
2015-01-28,4.43601
2015-01-29,4.36791
2015-01-30,4.45618
2015-02-02,4.38996
2015-02-03,4.26916
2015-02-04,4.29774
2015-02-05,4.26156
2015-02-06,4.16642
2015-02-09,4.16469
2015-02-10,4.21472
2015-02-11,4.25815
2015-02-12,4.22055
2015-02-13,4.11848
2015-02-17,4.02725
2015-02-18,4.0681
2015-02-19,4.02916
2015-02-20,4.01379
2015-02-23,4.0695
2015-02-24,4.08497
2015-02-25,4.05737
2015-02-26,4.01815
2015-02-27,3.94582
2015-03-02,3.87058
2015-03-03,3.84802
2015-03-04,3.87234
2015-03-05,3.91978
2015-03-06,3.89973
2015-03-09,3.984
2015-03-10,4.11417
2015-03-11,4.14038
2015-03-12,4.09737
2015-03-13,4.19544
2015-03-16,4.25267
2015-03-17,4.31689
2015-03-18,4.36922
2015-03-19,4.26503
2015-03-20,4.23607
2015-03-23,4.17636
2015-03-24,4.165
2015-03-25,4.13329
2015-03-26,4.08356
2015-03-27,4.12225
2015-03-30,4.08193
2015-03-31,4.10234
2015-04-01,4.10101
2015-04-02,4.04482
2015-04-06,3.9885
2015-04-07,3.99261
2015-04-08,3.95267
2015-04-09,3.89018
2015-04-10,3.86643
2015-04-13,3.8641
2015-04-14,3.89012
2015-04-15,3.89921
2015-04-16,3.94455
2015-04-17,4.02693
2015-04-20,3.98226
2015-04-21,3.93107
2015-04-22,3.84229
2015-04-23,3.84843
2015-04-24,3.82132
2015-04-27,3.83194
2015-04-28,3.80235
2015-04-29,3.78576
2015-04-30,3.80572
2015-05-01,3.77486
2015-05-04,3.74828
2015-05-05,3.71059
2015-05-06,3.67201
2015-05-07,3.75476
2015-05-08,3.71036
2015-05-11,3.65956
2015-05-12,3.73298
2015-05-13,3.70022
2015-05-14,3.74754
2015-05-15,3.79372
2015-05-18,3.71908
2015-05-19,3.76563
2015-05-20,3.76165
2015-05-21,3.75231
2015-05-22,3.74136
2015-05-26,3.83419
2015-05-27,3.86698
2015-05-28,3.89874
2015-05-29,3.93422
2015-06-01,3.90082
2015-06-02,3.86033
2015-06-03,3.81259
2015-06-04,3.8986
2015-06-05,3.88181
2015-06-08,3.9532
2015-06-09,3.97174
2015-06-10,3.97263
2015-06-11,4.00439
2015-06-12,3.97919
2015-06-15,4.04216
2015-06-16,4.11289
2015-06-17,4.13715
2015-06-18,4.02251
2015-06-19,4.06841
2015-06-22,3.97762
2015-06-23,3.92257
2015-06-24,3.96141
2015-06-25,3.97763
2015-06-26,3.94175
2015-06-29,4.10652
2015-06-30,4.06272
2015-07-01,3.97609
2015-07-02,3.96725
2015-07-06,4.1083
2015-07-07,4.14776
2015-07-08,4.19372
2015-07-09,4.10161
2015-07-10,4.00399
2015-07-13,4.01096
2015-07-14,4.03208
2015-07-15,4.09696
2015-07-16,4.08333
2015-07-17,4.10532
2015-07-20,4.09706
2015-07-21,4.13165
2015-07-22,4.1647
2015-07-23,4.26026
2015-07-24,4.31592
2015-07-27,4.41696
2015-07-28,4.37697
2015-07-29,4.27727
2015-07-30,4.23202
2015-07-31,4.25264
2015-08-03,4.33616
2015-08-04,4.30637
2015-08-05,4.25282
2015-08-06,4.35644
2015-08-07,4.41283
2015-08-10,4.35901
2015-08-11,4.47315
2015-08-12,4.4419
2015-08-13,4.4143
2015-08-14,4.42492
2015-08-17,4.45009
2015-08-18,4.44139
2015-08-19,4.5511
2015-08-20,4.62858
2015-08-21,4.72679
2015-08-24,4.92293
2015-08-25,4.77925
2015-08-26,4.80778
2015-08-27,4.6724
2015-08-28,4.60394
2015-08-31,4.55398
2015-09-01,4.6501
2015-09-02,4.63905
2015-09-03,4.62649
2015-09-04,4.66125
2015-09-08,4.57739
2015-09-09,4.53684
2015-09-10,4.53584
2015-09-11,4.5793
2015-09-14,4.59868
2015-09-15,4.48814
2015-09-16,4.44626
2015-09-17,4.47912
2015-09-18,4.53387
2015-09-21,4.54839
2015-09-22,4.74118
2015-09-23,4.78545
2015-09-24,4.93201
2015-09-25,4.93843
2015-09-28,5.16803
2015-09-29,5.20981
2015-09-30,5.1518
2015-10-01,5.08053
2015-10-02,5.06686
2015-10-05,4.89001
2015-10-06,4.8651
2015-10-07,4.8334
2015-10-08,4.77445
2015-10-09,4.71903
2015-10-13,4.81865
2015-10-14,4.85928
2015-10-15,4.75278
2015-10-16,4.68377
2015-10-19,4.72678
2015-10-20,4.7566
2015-10-21,4.80778
2015-10-22,4.77938
2015-10-23,4.68086
2015-10-26,4.65184
2015-10-27,4.71277
2015-10-28,4.61461
2015-10-29,4.58132
2015-10-30,4.67155
2015-11-02,4.61089
2015-11-03,4.50486
2015-11-04,4.49731
2015-11-05,4.54395
2015-11-06,4.55354
2015-11-09,4.61009
2015-11-10,4.61691
2015-11-12,4.65793
2015-11-13,4.76037
2015-11-16,4.72598
2015-11-17,4.71633
2015-11-18,4.70269
2015-11-19,4.66209
2015-11-20,4.60504
2015-11-23,4.58423
2015-11-24,4.58662
2015-11-25,4.63077
2015-11-27,4.64301
2015-11-30,4.69853
2015-12-01,4.7601
2015-12-02,4.75863
2015-12-03,4.74432
2015-12-04,4.7648
2015-12-07,4.79185
2015-12-08,4.82808
2015-12-09,4.80282
2015-12-10,4.83692
2015-12-11,5.0822
2015-12-14,5.06222
2015-12-15,4.95308
2015-12-16,5.00242
2015-12-17,5.0156
2015-12-18,5.11613
2015-12-21,5.13978
2015-12-22,5.09221
2015-12-23,5.03242
2015-12-24,5.04129
2015-12-28,5.03273
2015-12-29,4.92456
2015-12-30,4.94352
2015-12-31,4.98192
2016-01-04,5.0519
2016-01-05,4.98723
2016-01-06,5.08266
2016-01-07,5.14907
2016-01-08,5.22726
2016-01-11,5.2585
2016-01-12,5.38306
2016-01-13,5.50715
2016-01-14,5.50805
2016-01-15,5.70195
2016-01-19,5.69676
2016-01-20,5.84382
2016-01-21,5.75019
2016-01-22,5.59845
2016-01-25,5.66131
2016-01-26,5.63251
2016-01-27,5.57475
2016-01-28,5.54825
2016-01-29,5.58611
2016-02-01,5.59189
2016-02-02,5.72454
2016-02-03,5.66822
2016-02-04,5.65946
2016-02-05,5.63783
2016-02-08,5.82823
2016-02-09,5.86985
2016-02-10,5.90755
2016-02-11,6.07731
2016-02-12,5.92651
2016-02-16,5.81613
2016-02-17,5.6436
2016-02-18,5.62545
2016-02-19,5.61661
2016-02-22,5.52388
2016-02-23,5.54698
2016-02-24,5.5079
2016-02-25,5.47498
2016-02-26,5.36281
2016-02-29,5.31345
2016-03-01,5.14415
2016-03-02,5.07711
2016-03-03,5.04991
2016-03-04,4.96394
2016-03-07,4.94967
2016-03-08,5.0318
2016-03-09,4.92013
2016-03-10,4.89053
2016-03-11,4.80456
2016-03-14,4.83138
2016-03-15,4.90131
2016-03-16,4.87895
2016-03-17,4.76657
2016-03-18,4.69454
2016-03-21,4.62406
2016-03-22,4.62753
2016-03-23,4.75357
2016-03-24,4.8049
2016-03-28,4.80459
2016-03-29,4.86939
2016-03-30,4.78881
2016-03-31,4.77435
2016-04-01,4.75038
2016-04-04,4.76304
2016-04-05,4.87034
2016-04-06,4.8153
2016-04-07,4.92891
2016-04-08,4.88586
2016-04-11,4.8202
2016-04-12,4.70154
2016-04-13,4.61976
2016-04-14,4.55989
2016-04-15,4.59264
2016-04-18,4.58071
2016-04-19,4.49461
2016-04-20,4.41114
2016-04-21,4.43625
2016-04-22,4.48165
2016-04-25,4.5061
2016-04-26,4.49064
2016-04-27,4.59595
2016-04-28,4.56592
2016-04-29,4.55495
2016-05-02,4.52918
2016-05-03,4.63381
2016-05-04,4.68296
2016-05-05,4.70159
2016-05-06,4.6624
2016-05-09,4.68558
2016-05-10,4.66954
2016-05-11,4.64778
2016-05-12,4.61613
2016-05-13,4.63257
2016-05-16,4.58951
2016-05-17,4.59389
2016-05-18,4.56109
2016-05-19,4.7144
2016-05-20,4.68879
2016-05-23,4.71934
2016-05-24,4.6863
2016-05-25,4.64097
2016-05-26,4.6689
2016-05-27,4.63613
2016-05-31,4.65666
2016-06-01,4.62455
2016-06-02,4.6152
2016-06-03,4.61069
2016-06-06,4.54774
2016-06-07,4.50635
2016-06-08,4.47956
2016-06-09,4.50503
2016-06-10,4.58929
2016-06-13,4.63873
2016-06-14,4.72647
2016-06-15,4.70053
2016-06-16,4.75092
2016-06-17,4.69757
2016-06-20,4.59172
2016-06-21,4.5627
2016-06-22,4.53089
2016-06-23,4.41372
2016-06-24,4.59557
2016-06-27,4.71595
2016-06-28,4.63305
2016-06-29,4.47979
2016-06-30,4.45655
2016-07-01,4.40175
2016-07-05,4.41013
2016-07-06,4.38731
2016-07-07,4.37343
2016-07-08,4.31386
2016-07-11,4.21213
2016-07-12,4.12292
2016-07-13,4.14645
2016-07-14,4.105
2016-07-15,4.05969
2016-07-18,4.054
2016-07-19,4.0492
2016-07-20,4.01345
2016-07-21,4.06025
2016-07-22,4.05206
2016-07-25,4.07386
2016-07-26,4.14702
2016-07-27,4.19053
2016-07-28,4.20338
2016-07-29,4.21582
2016-08-01,4.18675
2016-08-02,4.17329
2016-08-03,4.16824
2016-08-04,4.13734
2016-08-05,4.04145
2016-08-08,4.01019
2016-08-09,4.02814
2016-08-10,4.02336
2016-08-11,3.95123
2016-08-12,3.96227
2016-08-15,3.89813
2016-08-16,3.84464
2016-08-17,3.86509
2016-08-18,3.85103
2016-08-19,3.8295
2016-08-22,3.87816
2016-08-23,3.85058
2016-08-24,3.87264
2016-08-25,3.88208
2016-08-26,3.79919
2016-08-29,3.84572
2016-08-30,3.83812
2016-08-31,3.86294
2016-09-01,3.91109
2016-09-02,3.84808
2016-09-06,3.8532
2016-09-07,3.7959
2016-09-08,3.74329
2016-09-09,3.83836
2016-09-12,3.86914
2016-09-13,3.87836
2016-09-14,3.98014
2016-09-15,3.98104
2016-09-16,4.0452
2016-09-19,4.02038
2016-09-20,3.98003
2016-09-21,3.86485
2016-09-22,3.80727
2016-09-23,3.86015
2016-09-26,3.93732
2016-09-27,3.93227
2016-09-28,3.86509
2016-09-29,3.86177
2016-09-30,3.83288
2016-10-03,3.79814
2016-10-04,3.75858
2016-10-05,3.75033
2016-10-06,3.7629
2016-10-07,3.79464
2016-10-11,3.80951
2016-10-12,3.80152
2016-10-13,3.81593
2016-10-14,3.8142
2016-10-17,3.86083
2016-10-18,3.8875
2016-10-19,3.84946
2016-10-20,3.79708
2016-10-21,3.79115
2016-10-24,3.74398
2016-10-25,3.76621
2016-10-26,3.80566
2016-10-27,3.84627
2016-10-28,3.87004
2016-10-31,3.9486
2016-11-01,4.00408
2016-11-02,4.04616
2016-11-03,4.00715
2016-11-04,4.03294
2016-11-07,3.91295
2016-11-08,3.82248
2016-11-09,3.86073
2016-11-10,4.09545
2016-11-14,4.3611
2016-11-15,4.18444
2016-11-16,4.22152
2016-11-17,4.20548
2016-11-18,4.22841
2016-11-21,4.23786
2016-11-22,4.24137
2016-11-23,4.269
2016-11-25,4.27627
2016-11-28,4.27514
2016-11-29,4.31047
2016-11-30,4.2779
2016-12-01,4.29092
2016-12-02,4.31096
2016-12-05,4.23783
2016-12-06,4.17526
2016-12-07,4.11783
2016-12-08,4.09335
2016-12-09,4.04019
2016-12-12,4.06793
2016-12-13,4.04664
2016-12-14,4.0143
2016-12-15,4.02209
2016-12-16,3.99966
2016-12-19,4.01935
2016-12-20,3.98224
2016-12-21,3.97804
2016-12-22,3.97943
2016-12-23,3.98006
2016-12-27,3.92787
2016-12-28,3.96309
2016-12-29,3.98688
2016-12-30,4.01976
2017-01-03,4.01945
2017-01-04,3.97233
2017-01-05,3.9541
2017-01-06,3.89726
2017-01-09,3.90814
2017-01-10,3.94038
2017-01-11,3.97314
2017-01-12,3.92172
2017-01-13,3.86505
2017-01-17,3.85878
2017-01-18,3.83731
2017-01-19,3.85753
2017-01-20,3.86278
2017-01-23,3.90218
2017-01-24,3.86295
2017-01-25,3.83041
2017-01-26,3.84781
2017-01-27,3.80314
2017-01-30,3.82933
2017-01-31,3.85573
2017-02-01,3.80834
2017-02-02,3.76156
2017-02-03,3.72699
2017-02-06,3.75903
2017-02-07,3.80957
2017-02-08,3.83126
2017-02-09,3.76393
2017-02-10,3.7201
2017-02-13,3.68892
2017-02-14,3.68281
2017-02-15,3.70964
2017-02-16,3.76192
2017-02-17,3.79484
2017-02-21,3.74747
2017-02-22,3.71208
2017-02-23,3.70332
2017-02-24,3.7603
2017-02-27,3.7219
2017-02-28,3.71982
